DateTime,Battery,Heading,Pitch,Roll,Pressure,Temperature,AnalogIn1,AnalogIn2,Speed#1(1.1m),Dir#1(1.1m),Speed#2(2.1m),Dir#2(2.1m),Speed#3(3.1m),Dir#3(3.1m),Speed#4(4.1m),Dir#4(4.1m),Speed#5(5.1m),Dir#5(5.1m),Speed#6(6.1m),Dir#6(6.1m),Speed#7(7.1m),Dir#7(7.1m),Speed#8(8.1m),Dir#8(8.1m),Speed#9(9.1m),Dir#9(9.1m),Speed#10(10.1m),Dir#10(10.1m),Speed#11(11.1m),Dir#11(11.1m),Speed#12(12.1m),Dir#12(12.1m),Speed#13(13.1m),Dir#13(13.1m),Speed#14(14.1m),Dir#14(14.1m),Speed#15(15.1m),Dir#15(15.1m),
10/16/2019 17:17:49,  9.5, 36.4,  3.1, 68.3,  0.655, 15.12,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:17:49,  9.5, 36.4,  3.1, 68.3,  0.655, 15.12,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:17:49,  9.5, 36.4,  3.1, 68.3,  0.655, 15.12,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:17:50,  9.2, 36.0,  3.0, 67.7,  0.655, 15.12,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:17:50,  9.2, 36.0,  3.0, 67.7,  0.654, 15.12,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:17:50,  9.2, 36.0,  3.0, 67.7,  0.653, 15.13,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:17:50,  9.2, 36.0,  3.0, 67.7,  0.654, 15.12,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:17:51,  9.1, 36.3,  3.1, 68.3,  0.653, 15.10,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:17:51,  9.1, 36.3,  3.1, 68.3,  0.655, 15.12,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:17:51,  9.1, 36.3,  3.1, 68.3,  0.657, 15.12,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:17:51,  9.1, 36.3,  3.1, 68.3,  0.654, 15.12,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:17:52,  9.2, 36.3,  3.0, 68.2,  0.655, 15.12,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:17:52,  9.2, 36.3,  3.0, 68.2,  0.655, 15.12,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:17:52,  9.2, 36.3,  3.0, 68.2,  0.653, 15.12,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:17:52,  9.2, 36.3,  3.0, 68.2,  0.657, 15.12,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:17:53, 10.2, 36.5,  3.2, 68.3,  0.656, 15.12,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:17:53, 10.2, 36.5,  3.2, 68.3,  0.654, 15.12,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:17:53, 10.2, 36.5,  3.2, 68.3,  0.658, 15.12,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:17:53, 10.2, 36.5,  3.2, 68.3,  0.655, 15.12,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:17:54, 10.2, 36.4,  3.3, 68.1,  0.657, 15.12,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:17:54, 10.2, 36.4,  3.3, 68.1,  0.656, 15.12,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:17:54, 10.2, 36.4,  3.3, 68.1,  0.655, 15.12,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:17:54, 10.2, 36.4,  3.3, 68.1,  0.655, 15.12,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:17:55,  9.8, 36.4,  3.2, 68.3,  0.656, 15.12,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:17:55,  9.8, 36.4,  3.2, 68.3,  0.656, 15.12,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:17:55,  9.8, 36.4,  3.2, 68.3,  0.655, 15.13,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:17:55,  9.8, 36.4,  3.2, 68.3,  0.655, 15.12,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:17:56, 10.0, 36.5,  3.3, 68.1,  0.654, 15.10,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:17:56, 10.0, 36.5,  3.3, 68.1,  0.656, 15.12,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:17:56, 10.0, 36.5,  3.3, 68.1,  0.656, 15.12,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:17:56, 10.0, 36.5,  3.3, 68.1,  0.653, 15.12,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:17:57,  9.7, 36.5,  2.8, 68.3,  0.654, 15.12,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:17:57,  9.7, 36.5,  2.8, 68.3,  0.654, 15.12,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:17:57,  9.7, 36.5,  2.8, 68.3,  0.656, 15.13,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:17:57,  9.7, 36.5,  2.8, 68.3,  0.655, 15.12,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:17:58,  9.0, 36.6,  2.0, 68.2,  0.657, 15.10,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:17:58,  9.0, 36.6,  2.0, 68.2,  0.654, 15.12,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:17:58,  9.0, 36.6,  2.0, 68.2,  0.656, 15.12,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:17:58,  9.0, 36.6,  2.0, 68.2,  0.656, 15.13,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:28:07,  9.5, 21.5, -8.6, 62.8,  0.624, 15.22,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:28:07,  9.5, 21.5, -8.6, 62.8,  0.625, 15.24,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:28:07,  9.5, 21.5, -8.6, 62.8,  0.620, 15.24,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:28:07,  9.5, 21.5, -8.6, 62.8,  0.624, 15.24,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:28:08, 10.6, 20.1,  7.2, 65.8,  0.625, 15.24,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:28:08, 10.6, 20.1,  7.2, 65.8,  0.624, 15.24,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:28:08, 10.6, 20.1,  7.2, 65.8,  0.624, 15.24,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:28:08, 10.6, 20.1,  7.2, 65.8,  0.623, 15.24,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:28:09,  9.4, 21.6,  1.9, 66.1,  0.623, 15.24,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:28:09,  9.4, 21.6,  1.9, 66.1,  0.623, 15.23,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:28:09,  9.4, 21.6,  1.9, 66.1,  0.622, 15.23,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:28:09,  9.4, 21.6,  1.9, 66.1,  0.622, 15.24,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:28:10,  9.3, 22.1, -6.3, 62.7,  0.621, 15.24,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:28:10,  9.3, 22.1, -6.3, 62.7,  0.618, 15.24,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:28:10,  9.3, 22.1, -6.3, 62.7,  0.623, 15.24,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:28:10,  9.3, 22.1, -6.3, 62.7,  0.622, 15.24,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:28:11,  9.5, 19.2, -0.1, 60.1,  0.625, 15.24,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:28:11,  9.5, 19.2, -0.1, 60.1,  0.624, 15.24,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:28:11,  9.5, 19.2, -0.1, 60.1,  0.622, 15.24,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:28:11,  9.5, 19.2, -0.1, 60.1,  0.627, 15.24,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:28:12,  9.2, 22.5,  9.5, 68.5,  0.621, 15.22,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:28:12,  9.2, 22.5,  9.5, 68.5,  0.626, 15.24,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:28:12,  9.2, 22.5,  9.5, 68.5,  0.624, 15.24,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:28:12,  9.2, 22.5,  9.5, 68.5,  0.629, 15.24,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:28:13,  9.1, 22.0, 13.9, 68.6,  0.630, 15.23,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:28:13,  9.1, 22.0, 13.9, 68.6,  0.627, 15.25,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
10/16/2019 17:28:13,  9.1, 22.0, 13.9, 68.6,  0.631, 15.25,  0.0,  0.0,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,  0.000,   0.00,
